seed,generated_text
56,Question: A 55-year-old man is a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
57,"Question: A 60 year old man, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a"
58,def a melhor a melhor a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
59,Question: A 60 year old a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
60,Question: A 30 a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
61,"Question:
Let a = 7.9 - 9.9. Let p be (1/3 + 1/3)/2. Let v = a - p. What is v rounded to zero decimal a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a"
62,"Question: The term ""A a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a"
63,"Question:
Let a = -0.027 + 0.016. Let p = a + 0.011. Let n = 0.026 + p. What is n rounded to 3 dps?
Answer:
0.002<|end_of_text|>"
64,Question: A 50 a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1 a a 1
65,"Question:
Let c = -0.2 - -0.2. Let p = c + 0.3. Let j be 1 + 3/1 - 2. What is the closest to p in j, 0, 1/3?
Answer:
1/3<|end_of_text|>"
66,Question: A 2 a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
67,Question: A 70-year-old man is a a long a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
68,"Question:
What is 3.9 a prime number?
Answer:
False<|end_of_text|>"
69,Question: A 40 year old a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
70,Question: A 68 a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
71,"Question:
Let a = 0.3 - 0.5. Let p be 3/3 - 1 - -1. Let s be 1 + p + 0 + 1. Which is the nearest to a?  (a) s  (b) 0.3  (c) 1
Answer:
a<|end_of_text|>"
72,"Question:
Let g = 0.4 - 0.3. Let d = 0.4 + g. Let c be 1 + 1 + 2 + 1. What is the nearest to c in 1, d, 0.1?
Answer:
d<|end_of_text|>"
73,"def is_dose_com_fim(quantidade, tempo, repetição, passado, passa, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado, passado,"
74,Question: A 55-year-old a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
75,Question: A 3-year-old a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
76,"Question:
Let f = 10.5 - 7. Let o = f - 2.5. Let c = -0.1 - o. Is c at a a prime number?
Answer:
False<|end_of_text|>"
77,"def remove_duplicates(a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g, h, a, b, c, d, e, f, g"
78,Question: A 30 year a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
79,"Question:
Let n = 0.023 - 0.048. Let f = 0.03 - n. Let c be 3 - 1 - (2 - 3). What is the nearest to c in f, 0.3, 1?
Answer:
0.3<|end_of_text|>"
80,Question: A 50 year old a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
81,"Question:
Let o = 2.5 - 2.3. Let a be 2 + (0 - 0) + 1. Let c be 2/(-2) - (a - 0). What is the third biggest value in o, c, 1/3?
Answer:
c<|end_of_text|>"
82,Question: A 55-year-old man a a  a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
83,"Question:
Let x = 0.1 - 0.1. Let h be 1/2 + 1 + 2. Let b be 2/(-3) - 1/3. What is the closest to b in x, 3, 2/3?
Answer:
x<|end_of_text|>"
84,"def process_adoes(adoes, com, na, com, a, na, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a"
85,"def list_excess(quant, nome, des, n, a, c, b, e, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a, a"
86,"Question: A 55-year-old man, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a"
87,Question: A 5- a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
88,"Question:
Let a be 2/1 - (2 - 0). Let b = 1.2 + a. Let p be 0 + 1 + (3 - 2). Which is the nearest to p?  (a) b  (b) -2  (c) 2
Answer:
a<|end_of_text|>"
89,"Question:
Let g = 0.6 - 0.8. Let a = 0.2 - g. Let p be 1/2 - 3/4. Which is the third biggest value?  (a, p, 0.2)
Answer:
a<|end_of_text|>"
90,"def add_n_outras(a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e, f, g, n, a, b, c, d, e,"
91,"Question:
What is the remainder when 20 is a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a"
92,"Question: A 20-year old man, a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a"
93,"Question:
Let a = 0.001 - -0.100. Let j = 0.1 + a. Let f be 1/3 - 1/3. Which is the nearest to j?  (a) f  (b) 1  (c) 0
Answer:
c<|end_of_text|>"
94,Question: A 35-year-old man is a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
95,"Question:
Let o = 0.2 - 0.2. Let a = 0.1 - o. Let j = 0.2 - a. A a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a"
96,Question: A 30 year a f a a a n a n a n a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a
97,"Question:
Let c = 0.5 - 0.3. Let n = c - 0.1. Let a be 2/5 - 3/5. Which is the closest to a?  (a) 0.4  (b) n  (c) 1
Answer:
a<|end_of_text|>"
98,Question: A 60 a 60 a a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a 70 a
99,"def set_of_excesses(a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, a, b, c, d, e, f,"
